ID_Cliente,FechaCompra,CategoriaProducto,Cantidad,ValorUnitario,Descuento
C0001,2025-10-23,Alimentos,4,"$ 163,064",10%
C0002,2025-08-01,Servicios,1,"$ 78,126",5%
C0003,2025-10-23,Moda,1,"$ 266,478",0%
C0003,2025-06-02,Tecnología,1,"$ 48,034",15%
C0004,2025-01-15,Servicios,1,"$ 137,590",5%
C0004,2025-06-06,Tecnología,1,"$ 170,891",10%
C0004,2025-09-11,Alimentos,2,"$ 51,974",15%
C0004,2025-12-19,Servicios,3,"$ 123,936",5%
C0005,2025-04-25,Moda,4,"$ 136,377",5%
C0005,2025-05-28,Moda,2,"$ 44,415",0%
C0005,2025-01-23,Hogar,2,"$ 63,794",5%
C0005,2025-07-29,Tecnología,1,"$ 130,462",0%
C0005,2025-11-20,Servicios,4,"$ 203,921",0%
C0006,2025-11-09,Tecnología,3,"$ 264,384",5%
C0006,2025-05-29,Tecnología,1,"$ 23,306",10%
C0006,2025-06-03,Tecnología,3,"$ 127,795",15%
C0006,2025-07-29,Moda,2,"$ 72,162",0%
C0006,2025-12-30,Moda,3,"$ 230,139",5%
C0006,2025-07-17,Servicios,4,"$ 24,874",5%
C0006,2025-05-30,Hogar,4,"$ 50,194",0%
C0006,2025-03-25,Tecnología,1,"$ 121,902",0%
C0006,2025-07-08,Tecnología,3,"$ 24,349",0%
C0006,2025-07-30,Servicios,1,"$ 180,196",15%
C0007,2025-09-21,Servicios,3,"$ 69,953",0%
C0007,2025-06-11,Alimentos,1,"$ 142,310",15%
C0007,2025-01-08,Tecnología,1,"$ 65,970",10%
C0007,2025-11-24,Tecnología,3,"$ 165,855",10%
C0007,2025-09-21,Hogar,3,"$ 272,820",10%
C0007,2025-06-14,Servicios,2,"$ 38,484",0%
C0007,2025-05-31,Servicios,3,"$ 216,104",5%
C0007,2025-03-23,Hogar,1,"$ 177,611",0%
C0008,2025-08-10,Tecnología,2,"$ 174,202",20%
C0008,2025-12-08,Alimentos,4,"$ 29,935",5%
C0008,2025-08-03,Tecnología,2,"$ 73,849",10%
C0008,2025-08-25,Tecnología,3,"$ 22,644",15%
C0009,2025-05-26,Servicios,2,"$ 125,908",0%
C0009,2025-06-14,Tecnología,2,"$ 51,214",0%
C0009,2025-12-08,Servicios,3,"$ 23,915",10%
C0009,2025-04-08,Alimentos,1,"$ 26,193",5%
C0010,2025-06-30,Alimentos,3,"$ 39,478",15%
C0010,2025-01-11,Alimentos,1,"$ 67,819",5%
C0010,2025-04-08,Servicios,4,"$ 23,949",5%
C0010,2025-08-15,Alimentos,3,"$ 26,214",5%
C0010,2025-07-20,Hogar,2,"$ 177,796",0%
C0010,2025-05-09,Tecnología,1,"$ 76,252",5%
C0011,2025-04-18,Alimentos,3,"$ 213,025",0%
C0012,2025-03-21,Moda,4,"$ 207,651",10%
C0012,2025-07-17,Tecnología,2,"$ 27,717",10%
C0012,2025-12-31,Hogar,3,"$ 48,839",20%
C0012,2025-10-09,Servicios,2,"$ 43,881",0%
C0012,2025-01-07,Tecnología,3,"$ 45,842",10%
C0012,2025-08-11,Alimentos,3,"$ 68,435",10%
C0013,2025-07-07,Servicios,2,"$ 78,996",0%
C0013,2025-07-02,Alimentos,3,"$ 26,634",10%
C0014,2025-09-26,Servicios,2,"$ 61,461",0%
C0014,2025-01-29,Tecnología,1,"$ 260,488",5%
C0014,2025-08-24,Tecnología,2,"$ 254,277",0%
C0014,2025-03-06,Tecnología,3,"$ 178,533",0%
C0014,2025-11-20,Hogar,2,"$ 156,031",0%
C0014,2025-03-14,Tecnología,1,"$ 112,476",20%
C0014,2025-03-02,Servicios,3,"$ 122,044",15%
C0015,2025-02-21,Alimentos,3,"$ 142,216",0%
C0015,2025-08-31,Servicios,2,"$ 39,095",0%
C0015,2025-08-29,Hogar,3,"$ 292,577",5%
C0016,2025-01-20,Hogar,1,"$ 171,737",5%
C0017,2025-03-30,Tecnología,4,"$ 298,513",5%
C0017,2025-11-19,Moda,4,"$ 216,990",20%
C0017,2025-11-28,Hogar,1,"$ 26,759",0%
C0017,2025-05-04,Moda,1,"$ 47,837",20%
C0018,2025-10-28,Servicios,3,"$ 48,534",10%
C0018,2025-02-09,Moda,1,"$ 205,842",5%
C0018,2025-12-02,Alimentos,1,"$ 83,784",10%
C0019,2025-08-23,Servicios,2,"$ 21,542",10%
C0019,2025-06-09,Moda,1,"$ 303,370",0%
C0019,2025-09-15,Servicios,1,"$ 102,307",0%
C0019,2025-02-15,Moda,1,"$ 27,568",0%
C0019,2025-07-07,Servicios,3,"$ 240,834",0%
C0020,2025-12-18,Alimentos,2,"$ 116,446",10%
C0020,2025-07-12,Hogar,4,"$ 83,368",20%
C0020,2025-06-24,Servicios,4,"$ 133,084",5%
C0020,2025-01-07,Servicios,3,"$ 24,486",5%
C0020,2025-02-27,Hogar,2,"$ 259,354",20%
C0021,2025-10-15,Hogar,3,"$ 235,505",0%
C0021,2025-07-14,Tecnología,2,"$ 103,503",10%
